Age,Gender,CDate,Cloc,Ccountry-iso_alpha,CHist,Mem,3Wrds,ColorHex,ColorRes
,,1/1/20,,,,,,,
,,1/2/20,,,,,,,
,,1/3/20,,,,,,,
,,1/4/20,,,,,,,
,,1/5/20,,,,,,,
,,1/6/20,,,,,,,
,,1/7/20,,,,,,,
,,1/8/20,,,,,,,
,,1/9/20,,,,,,,
,,1/10/20,,,,,,,
,,1/11/20,,,,,,,
,,1/12/20,,,,,,,
,,1/13/20,,,,,,,
,,1/14/20,,,,,,,
,,1/15/20,,,,,,,
,,1/16/20,,,,,,,
,,1/17/20,,,,,,,
,,1/18/20,,,,,,,
,,1/19/20,,,,,,,
,,1/20/20,,,Chinese authorities publicly confirm human-to-human transmission of severe acute respiratory syndrome coronavirus 2,,,,
,,1/21/20,,,,,,,
,,1/22/20,,,,,,,
,,1/23/20,,,"The Chinese city of Wuhan, the epicentre of the initial COVID-19 outbreak, is quarantined with all scheduled public transport services and intercity flights halted",,,,
25-40,Female,1/24/20,"Brooklyn, NY, USA",USA,,"A lot of things came to my mind. It was hard to choose something specific, nothing special happened during the time of pandemic with me. It‚Äôs more about adaptation to the new ‚Äúisolated‚Äù lifestyle. And all the simple things such as going outside with a friend, 1-day trip somewhere to the upstate, meeting new person‚Ä¶ all these getting more special than it was before. 
One thing I wanted to describe in 2020 is the Chinese New Year. It was the night between Jan 24 and Jan 25. Like a month before Pratt was closed and we started to take classes/work from home. Some people already started wearing masks. Soo it was a party somewhere in Ridgewood organized by one of the students at Pratt. I wasn‚Äôt sure I want to go because I knew nothing about Chinese traditions and had no idea what we all are going to do there. They also asked to wear everything red (‚Äúgood-luck‚Äù tradition) and I had no red clothes at all. This day I got a text message from Martha. She asked if we can go together. She also had nothing red and made for us red bracelets; we decided to go and leave at any point if something goes weird. It turned out to be a super fun party. We cooked dumplings all together. I learned a lot about Chinese cuisine and met a lot of Pratt students I haven‚Äôt met before. It felt unusual to met the same people but in another environment. I also lost my phone and keys and couldn't find them for a couple of hours ü§¶‚Äç‚ôÄÔ∏è 
it was so adequate and nice, I couldn‚Äôt even expect üòÇ this is probably not the most memorable pandemic event, but it‚Äôs what I remember","Chinese, friendly, funny",#CC0000,Red is the official color of Chinese New Year:)
,,1/25/20,,,,,,,
,,1/26/20,,,,,,,
,,1/27/20,,,,,,,
,,1/28/20,,,,,,,
,,1/29/20,,,,,,,
,,1/30/20,,,"The World Health Organization (WHO) declares the outbreak of the disease as a Public Health Emergency of International Concern, the sixth time that this measure has been invoked since 2009.",,,,
,,1/31/20,,,,,,,
,,2/1/20,,,,,,,
,,2/2/20,,,,,,,
,,2/3/20,,,,,,,
,,2/4/20,,,,,,,
,,2/5/20,,,,,,,
,,2/6/20,,,,,,,
,,2/7/20,,,,,,,
,,2/8/20,,,,,,,
,,2/9/20,,,,,,,
,,2/10/20,,,,,,,
,,2/11/20,,,The World Health Organization (WHO) names the disease COVID-19.,,,,
,,2/12/20,,,,,,,
,,2/13/20,,,,,,,
,,2/14/20,,,,,,,
,,2/15/20,,,,,,,
,,2/16/20,,,,,,,
,,2/17/20,,,,,,,
,,2/18/20,,,,,,,
,,2/19/20,,,,,,,
,,2/20/20,,,,,,,
,,2/21/20,,,,,,,
,,2/22/20,,,,,,,
,,2/23/20,,,,,,,
,,2/24/20,,,,,,,
,,2/25/20,,,,,,,
,,2/26/20,,,,,,,
,,2/27/20,,,"2020 stock market crash: Triggered by fears of the spreading of COVID-19, the Dow Jones Industrial Average (DJIA) plunges by 1,190.95 points, or 4.4%, to close at 25,766.64, its largest one-day point decline at the time. This follows several days of large falls, marking the worst week for the index since 2008.",,,,
,,2/28/20,,,,,,,
,,2/29/20,,,,,,,
,,3/1/20,,,,,,,
,,3/2/20,,,,,,,
,,3/3/20,,,,,,,
,,3/4/20,,,,,,,
,,3/5/20,,,,,,,
,,3/6/20,,,,,,,
25-40,Female,3/7/20,"Brooklyn, NY, USA",USA,,"It was the last time we got together with about 10 friends, aware that something was going on but not knowing we would be under lock down or our lives would change drastically for longer than a year. ","Happy, fun, unaware",#00CCCC,It's joyful but has some grey tones in it so not exactly carefree
25-40,Male,3/8/20,"Newark, NJ, USA",USA,,"I hope this doesn‚Äôt feel like too ‚Äòsilly‚Äô of an answer, relating to such a serious and difficult topic. But, truly, the one date/event that sticks out to me the most is the last public event I attended, on March 8, 2020. Already having a sense that a lockdown seemed inevitable, but having no idea how long it would be, my partner, best friend and I booked last minute front row seats for Celine Dion‚Äôs concert in Newark, even though we had just seen her perform a week prior in Brooklyn. It was a transcendent experience, seeing a personal icon of mine just feet away. Never in my life have I experienced a live performance so vocally breath taking, and yet so effortless. 

The mood of the crowd was distinctly cautious, and I specifically remember a moment when Celine adjusted her heavily made up eyelashes, and a guy sitting a few rows behind us screamed out ‚ÄòCeline, don‚Äôt touch your face!‚Äô Even now, over a year later, this concert symbolizes the last moment of unmasked, non-paranoid normalcy.  I vividly remember every costume, every belted note with a level of clarity that I don‚Äôt think I‚Äôve been able to capture since. ","Exhilarating, overindulgent, inspiring ",#CC0000,"The concert design largely used this color, so it is mostly a visual correlation. Celine‚Äôs most iconic gown of the evening was this shade of red."
,,3/9/20,,,Italy becomes the first country to implement a nationwide quarantine in response to the COVID-19 outbreak.,,,,
41-55,Female,3/10/20,"Quezon City, PHL",PHL,,My mother in law passed away,"scared, panicked, confused",#FF6666,"It is like a fading red color. There is still that brightness but fading, a color that resonates with the feeling of lost, confusion, troubled and frightening. "
25-40,Female,3/11/20,"Surrey, BC, CAN",CAN,The World Health Organization declares the COVID-19 outbreak a pandemic.,I recall having a team meeting at work with lots of new colleagues. We enjoyed lunch together and got to know each other. We participated in an exit room game (and escaped!) and then went for drinks and appies. This was also the day that the WHO announced a pandemic.,"Fun, overwhelming, tiring",NONE,NONE
25-40,Female,3/11/20,"Fair Lawn, NJ, USA",USA,The World Health Organization declares the COVID-19 outbreak a pandemic.,"So, on this data, I received notification that Pratt would be closing its campus for physical classes and would be transitioning to virtual classes indefinitely. This announcement was the ""nail in the coffin"" as it followed announcements that my community college I work at would be transitioning to virtual operations and my local library I also worked at would be closed indefinitely. It cemented that this situation with Covid was real and threatening. I wasn't even wearing a mask yet when I received these notifications. Suddenly, my whole world was at a standstill and the entire world was shutting down around me. Everything on Twitter about shutdowns, was true. Daily briefings on Covid became my reality after this date. All of my interactions with people, media, and space completely changed (and have yet to really return to anything that could be classified as ""normal"").","Anxious, Unnerved, Fearful",#0066FF,"It reminds me of Twitter blue. I remember endlessly ""doom scrolling"" on Twitter the night the closure announcement was made. We were all in the same boat that night."
,,3/12/20,,,"Global stock markets crash due to the COVID-19 pandemic and the United States travel ban on the Schengen Area. The DJIA goes into free fall, closing at over _2,300 points, the worst losses for the index since 1987.",,,,
,,3/13/20,,,The government of Nepal announces that Mount Everest will be closed to climbers and the public for the rest of the season due to concerns from the COVID-19 pandemic in Asia.,,,,
41-55,Female,3/13/20,"Brooklyn, NY, USA",USA,,It was the day that I learned that public schools would close down because of an epidemic,"disbelief, confusion, concern",#660000,"Red reminds me of school, and concern"
,,3/14/20,,,,,,,
,,3/15/20,,,,,,,
25-40,Female,3/16/20,"Charlotte, NC, USA",USA,,"It was the day I broke down and almost ruined my relationship.  I had some social anxiety before our state's shutdown.  So, staying home was actually a personal reprieve.  I was already really stressed and upset that night and made the mistake of watching Grey Gardens, which is a movie about two recluses.  I thought it would be really great to be a recluse for the rest of my life because I was too scared of the world outside.  I wanted the virus to go away, but I didn't want to be forced to go outside and interact with the world.  My partner, who was dealing with his own stress, didn't understand my feelings or what I was saying.  I don't think I exactly know what I was saying either; I just felt scared and done with the world.  It didn't seem like a fair playing field out there, so why join in?  I knew I would eventually have to get out into the world, but at the time, I was just voicing my anxiety, hoping for some encouraging words as a response.  Instead, my partner said he didn't want to be with someone who didn't want to be in the world anymore, and everything just escalated from there.  ","stressful, upset, hysterical",#FF3300,"There were high tensions, but no rage, which I associate with a bright red.  Just a lot of stress and fear on the cusp of turning into rage."
18-24,Female,3/17/20,"East Meadow, NY, USA",USA,The European Union's external and Schengen borders are closed for at least 30 days in an effort to curb the COVID-19 pandemic. The Euro 2020 and 2020 Copa América association football tournaments are postponed until the summer of 2021 by UEFA and CONMEBOL respectively.,"This is the date that everything closed down. I was put on furlough for two months, my parents were furloughed for one month and then let go. This started a very difficult uncertain time period for my family that is just now starting to close that chapter.","Scared, surreal, worried",#000066,"Blue to me is a nervous, cold, anxious color. While it can be calming, the darker shades of blue make it seem more like night that has always caused me anxiety. "
,,3/18/20,,,"The Eurovision Song Contest 2020 is cancelled due to COVID-19 in Europe, the first cancellation in the contest's 64-year history. Solidarity trial, a WHO-sponsored clinical trial dedicated to finding a cure against COVID-19, is announced.",,,,
,,3/19/20,,,,,,,
,,3/20/20,,,"The worldwide death toll from COVID-19 surpasses 10,000 as the total number of cases reaches a quarter of a million.",,,,
,,3/21/20,,,,,,,
25-40,Male,3/22/20,"Patterson, NJ, USA",USA,,It was the day that the NJ statewide curfew began. I remember feeling afraid for myself and my family from not knowing how the spreading pandemic would play out. It really hit home when so much was shut down.,"fearful, anxious, worried",#000000,"Absolute darkness provokes high levels of fear in me, and fear was a memorable experience for me at this time."
,,3/23/20,,,,,,,
,,3/24/20,,,"India and the United Kingdom go into lockdown to contain COVID-19. The total number of people in the world facing some form of pandemic-related movement restriction now exceeds 2.6 billion, a third of the global population.  Chinese Premier Li Keqiang reports that the domestically transmitted epidemic is now under control.[50] Two days later, China temporarily suspends entry for foreign nationals with visas or residence permits, effective midnight March 28.  The International Olympic Committee and Japan suspend the 2020 Summer Olympics until 2021. On March 30, the Summer Olympics are rescheduled from July 23 to August 8, 2021.",,,,
,,3/25/20,,,,,,,
,,3/26/20,,,"Global COVID-19 cases reach 500,000, with nearly 23,000 deaths confirmed.[54] The U.S. surpasses China and Italy in total number of known COVID-19 cases, with at least 81,321 cases and more than 1,000 deaths.  Militants in the Philippines, Syria, Yemen, and Libya agree to U.N. Secretary-General António Guterres' call for a ceasefire; some accept medical aid for themselves and civilians in their communities. Colombia and Venezuela discuss a common response to the global pandemic, and the UAE airlifts aid to Iran.",,,,
,,3/27/20,,,,,,,
,,3/28/20,,,,,,,
,,3/29/20,,,,,,,
25-40,Female,3/30/20,"Radford, VA, USA",USA,,My Grandmother passed away and we couldn‚Äôt grieve as we normally would due to the pandemic. I couldn‚Äôt hug my mom (who had just lost her mom) and we couldn‚Äôt celebrate the life of my grandmother the way we would have wanted to and the way she would have wanted us to. It was also a couple days after George Floyd was murdered and protests were going on around the country that day. It was a period of a lot of grief and anger being directed in many different places.,"Angry, Sunken, bitter ",#330066,It feels like a somber color
,,3/31/20,,,,,,,
,,4/1/20,,,"China reports 130 asymptomatic cases of COVID-19, its first reported asymptomatic cases.  Yemen's internationally recognised government releases more than 470 of its prisoners amid concerns of the spread of the virus in Yemen's overcrowded jails. The United Nations Human Rights Council has called for the release of all political prisoners.",,,,
,,4/2/20,,,COVID-19 pandemic: The number of confirmed cases of COVID-19 passes 1 million worldwide.,,,,
,,4/3/20,,,,,,,
,,4/4/20,,,,,,,
,,4/5/20,,,The first case of COVID-19 in a zoo animal is reported: a four-year-old female Malayan tiger at the Bronx Zoo in New York City.[,,,,
,,4/6/20,,,,,,,
,,4/7/20,,," Japan declares a state of emergency in response to COVID-19 and finalises a stimulus package worth 108 trillion yen (US$990 billion), equal to 20% of the country's GDP",,,,
,,4/8/20,,,The Saudi-led coalition declares a unilateral ceasefire in its operations against Houthi forces in Yemen in accordance with United Nations-led efforts.[,,,,
,,4/9/20,,,,,,,
,,4/10/20,,,"The death toll from COVID-19 exceeds 100,000 globally, a ten-fold increase from March 20.  EU finance ministers agree on a €540 billion loan package to alleviate the economic fallout of the coronavirus pandemic.",,,,
,,4/11/20,,,,,,,
,,4/12/20,,,"COVID-19 pandemic: Pope Francis livestreams the Urbi et Orbi blessing for Easter; it is the second blessing in a month, with the first taking place on March 27 during a special prayer service for the end of the pandemic.  OPEC and allies strike a deal to cut oil production by 9.7 million barrels per day, the largest such cut agreed upon, starting May 1.",,,,
,,4/13/20,,,,,,,
,,4/14/20,,,"The International Monetary Fund (IMF) says it expects the world economy to shrink 3%, the worst contraction since the Great Depression of the 1930s.  U.S. president Donald Trump announces that the U.S. will suspend funding towards the World Health Organization (WHO) pending an investigation of its handling of the COVID-19 pandemic and its relationship with China.",,,,
,,4/15/20,,,The number of confirmed cases of COVID-19 passes 2 million worldwide.  The 2020 Tour de France is delayed until August 2020 due to the COVID-19 pandemic.  ,,,,
,,4/16/20,,,,,,,
,,4/17/20,,,"China revises the COVID-19 death toll in Wuhan upward, adding 1,290 more fatalities to bring the country's reported COVID-19 deaths to 4,632.  Europe surpasses 100,000 COVID-19-related deaths.  The U.N. Human Rights Office accuses Myanmar of carrying out daily airstrikes in the Rakhine and Chin states and that at least 32 civilians have been killed since March 23. The separatist Arakan Army unilaterally declared a month-long ceasefire to fight the pandemic, but the military rejected the ceasefire claiming a previous ceasefire had been reneged by the insurgents.",,,,
,,4/18/20,,,,,,,
,,4/19/20,,,"Unrest breaks out in Paris, Berlin and Vladikavkaz as opposition to COVID-19 lockdowns continue.",,,,
,,4/20/20,,,,,,,
,,4/21/20,,,,,,,
,,4/22/20,,,,,,,
,,4/23/20,,,"Facebook removes ""pseudoscience"" and ""conspiracy theory"" as options for targeted ads as criticism mounts against social media for its role in spreading misinformation about COVID-19.",,,,
,,4/24/20,,,,,,,
,,4/25/20,,,"The global death toll from COVID-19 exceeds 200,000.[93] The UK becomes the fifth country to report 20,000 deaths.[",,,,
,,4/26/20,,,,,,,
,,4/27/20,,,"The number of confirmed cases passes 3 million worldwide, while the number of confirmed cases in the U.S. passes 1 million.",,,,
,,4/28/20,,,,,,,
,,4/29/20,,,,,,,
,,4/30/20,,,,,,,
,,5/1/20,,,"The total number of recovered COVID-19 patients reaches 1 million worldwide, according to data from The Johns Hopkins University.",,,,
,,5/2/20,,,,,,,
,,5/3/20,,,,,,,
,,5/4/20,,,,,,,
