Age,Gender,CDate,Cloc,Ccountry-iso_alpha,CHist,Mem,3Wrds,ColorHex,ColorRes
,,5/5/20,,,"The U.K. death toll from COVID-19 becomes the highest in Europe at 32,313 after exceeding the death toll of 29,029 in Italy.",,,,
,,5/6/20,,,"New evidence indicates that an Algerian-born French fishmonger, who had not traveled to China and did not have contact with any Chinese nationals, was treated for pneumonia from an unknown source on December 27, 2019, now identified as COVID-19.",,,,
,,5/7/20,,,,,,,
,,5/8/20,,,,,,,
,,5/9/20,,,,,,,
,,5/10/20,,,"Wuhan reports its first coronavirus cases in more than a month. An 89-year-old man is confirmed positive, but his wife and several members of the community are recorded as asymptomatic cases.",,,,
,,5/11/20,,,,,,,
,,5/12/20,,,,,,,
,,5/13/20,,,,,,,
,,5/14/20,,,"The global death toll from COVID-19 exceeds 300,000.  The UN warns of a global mental health crisis caused by isolation, fear, uncertainty and economic turmoil.",,,,
,,5/15/20,,,,,,,
,,5/16/20,,,Bundesliga becomes the first major sports league to resume its season since March 11.,,,,
,,5/17/20,,,,,,,
,,5/18/20,,,,,,,
,,5/19/20,,,,,,,
,,5/20/20,,,,,,,
,,5/21/20,,,"The number of confirmed cases of COVID-19 passes 5 million worldwide, with 106,000 new cases recorded over the past 24 hours, the highest single-day figure so far.",,,,
,,5/22/20,,,"Brazil overtakes Russia to become the country with the second highest number of COVID-19 cases, with over 330,000 reported. President Jair Bolsonaro continues to dismiss the threat of the virus.",,,,
,,5/23/20,,,"China reports no new cases for the first time since the pandemic began, according to the National Health Commission.",,,,
,,5/24/20,,,,,,,
,,5/25/20,,,,,,,
,,5/26/20,,,,,,,
,,5/27/20,,,"The U.S. death toll passes 100,000 – more Americans than were killed in the Vietnam War and Korean War combined, and approaching that of the First World War, where 116,000 Americans died in combat.[146] The total number of cases continues to rise, although the rate is slowing.",,,,
,,5/28/20,,,,,,,
25-40,Female,5/29/20,"Brooklyn, NY, USA",USA,,"On May 29th 2020 I put down my dog who had been living with cancer for over a year. That morning I got up, put on my best ‚Äúeverything is okay face,‚Äù and brought my dog to the park one last time. This was before we all wore masks, but we did distance. On the last day my dog was alive, all of these people we had only met a year before came out to see her, despite how sad of a time we were already living through. No one was able to hug me, despite them really wanting to. At 3:15 I brought my dog to the vet, and had to go in without my partner. She waited outside, feeling who knows what, as I sat there for the last time with our dog. Later that day my family met in the park to be with me. This sounds great except we were sitting in a wide circle adhering to social distancing standards. Grief in the time of COVID, especially early on, was such a lonely experience. ","Empty, grim, fake.",#999999,"I can‚Äôt remember at this point what the weather was like that day, but the memory of it feels gray. "
,,5/30/20,,,,,,,
25-40,Male,5/31/20,"Philadephia, PA, USA",USA,,"Attended my first public gathering in protest. I got goosebumps. It was my first time experiencing the ability/freedom we citizens have in speaking out in public with large groups. We put our possible health on the line to speak out. I found out that people won't hold back on speaking their beliefs no matter the circumstance, even in a pandemic. This is what freedom is all about - no matter what side you're on or point on the Political Spectrum Chart, having the freedom to speak out in public with whatever you want makes our country truly outstanding. Especially when you're surrounded by others who share similar sentiments. ","enlightening, freeing, powerful",#CC0000,I think it was mostly due to the colors I saw people wearing. Lots of black and red. 
,,6/1/20,,,,,,,
,,6/2/20,,,,,,,
,,6/3/20,,,,,,,
,,6/4/20,,,,,,,
,,6/5/20,,,,,,,
,,6/6/20,,,,,,,
,,6/7/20,,,"The global death toll from COVID-19 exceeds 400,000.",,,,
,,6/8/20,,,The number of confirmed cases of COVID-19 passes 7 million worldwide.[,,,,
,,6/9/20,,,"A Harvard University study suggests that COVID-19 may have been spreading in China as early as August 2019, based on hospital car park usage and web search trends.",,,,
,,6/10/20,,,,,,,
,,6/11/20,,,,,,,
,,6/12/20,,,,,,,
,,6/13/20,,,,,,,
,,6/14/20,,,,,,,
,,6/15/20,,,,,,,
,,6/16/20,,,The number of confirmed cases of COVID-19 passes 8 million worldwide.,,,,
,,6/17/20,,,,,,,
,,6/18/20,,,,,,,
,,6/19/20,,,,,,,
,,6/20/20,,,,,,,
,,6/21/20,,,,,,,
,,6/22/20,,,The number of confirmed cases of COVID-19 passes 9 million worldwide.,,,,
,,6/23/20,,,,,,,
,,6/24/20,,,,,,,
,,6/25/20,,,,,,,
,,6/26/20,,,,,,,
,,6/27/20,,,,,,,
,,6/28/20,,,"The number of confirmed cases of COVID-19 passes 10 million worldwide. The U.S. continues to report the highest number of any country as it reaches 2.5 million, a quarter of all cases globally.  The global death toll from COVID-19 exceeds 500,000.",,,,
,,6/29/20,,,,,,,
,,6/30/20,,,,,,,
,,7/1/20,,,,,,,
,,7/2/20,,,,,,,
,,7/3/20,,,,,,,
,,7/4/20,,,,,,,
,,7/5/20,,,,,,,
,,7/6/20,,,,,,,
,,7/7/20,,,Thousands of people rally outside the House of the National Assembly of Serbia in Belgrade in response to stricter lockdown measures proposed by President Aleksandar Vu_i_ following an increase of cases in the city.,,,,
,,7/8/20,,,,,,,
,,7/9/20,,,,,,,
,,7/10/20,,,,,,,
,,7/11/20,,,,,,,
,,7/12/20,,,,,,,
,,7/13/20,,,,,,,
,,7/14/20,,,,,,,
,,7/15/20,,,,,,,
,,7/16/20,,,,,,,
,,7/17/20,,,,,,,
,,7/18/20,,,,,,,
,,7/19/20,,,,,,,
,,7/20/20,,,,,,,
,,7/21/20,,,European leaders agree to create a €750 billion (US$858 billion) recovery fund to rebuild EU economies impacted by the pandemic.,,,,
,,7/22/20,,,The number of confirmed cases of COVID-19 passes 15 million worldwide.,,,,
,,7/23/20,,,,,,,
,,7/24/20,,,,,,,
,,7/25/20,,,"North Korean leader Kim Jong-un convenes an emergency meeting, declares a state of emergency, and orders the lockdown of Kaesong after a person suspected of having COVID-19 returned from South Korea. If confirmed, it would be the first case to be officially acknowledged by North Korea.",,,,
,,7/26/20,,,,,,,
,,7/27/20,,,,,,,
,,7/28/20,,,,,,,
,,7/29/20,,,,,,,
,,7/30/20,,,,,,,
,,7/31/20,,,,,,,
,,8/1/20,,,,,,,
25-40,NaN,8/2/20,"Sunnyside, NY, USA",USA,"In rare talks, Emirati Foreign Minister Sheikh Abdullah bin Zayed Al Nahyan and Iranian Foreign Minister Mohammad Javad Zarif hold a video call to discuss various regional issues, including combating COVID-19 in their respective countries.",Based on your parameters this was part of the pandemic however it had not hit nyc yet. I have to say this date because my twins were born! They were very early and went to nicu. I actually ended up having the flu and not being able to see them for a week. We had just started hearing about the virus in China but not the extent of it. I have many more memorable days but this qualifies as the most,"Relief, pain, anxious",#FF0099,"Bold color but pleasing, slightly unsettling"
,,8/3/20,,,,,,,
,,8/4/20,,,,,,,
,,8/5/20,,,,,,,
,,8/6/20,,,,,,,
,,8/7/20,,,,,,,
,,8/8/20,,,,,,,
,,8/9/20,,,,,,,
,,8/10/20,,,The number of confirmed cases of COVID-19 passes 20 million worldwide.,,,,
,,8/11/20,,,Russian President Vladimir Putin announces that Russia has approved the world's first COVID-19 vaccine.,,,,
,,8/12/20,,,,,,,
,,8/13/20,,,,,,,
,,8/14/20,,,,,,,
,,8/15/20,,,,,,,
,,8/16/20,,,,,,,
,,8/17/20,,,,,,,
,,8/18/20,,,,,,,
,,8/19/20,,,,,,,
,,8/20/20,,,,,,,
,,8/21/20,,,,,,,
,,8/22/20,,,"COVID-19 pandemic: The worldwide death toll from COVID-19 exceeds 800,000.",,,,
,,8/23/20,,,,,,,
,,8/24/20,,,,,,,
,,8/25/20,,,,,,,
,,8/26/20,,,,,,,
,,8/27/20,,,,,,,
,,8/28/20,,,,,,,
,,8/29/20,,,,,,,
,,8/30/20,,,The number of confirmed cases of COVID-19 passes 25 million worldwide. India continues to record the highest daily increase of cases.,,,,
,,8/31/20,,,,,,,
,,9/1/20,,,,,,,
,,9/2/20,,,,,,,
,,9/3/20,,,,,,,
,,9/4/20,,,,,,,
,,9/5/20,,,,,,,
,,9/6/20,,,,,,,
,,9/7/20,,,,,,,
,,9/8/20,,,,,,,
,,9/9/20,,,,,,,
,,9/10/20,,,,,,,
,,9/11/20,,,,,,,
,,9/12/20,,,,,,,
,,9/13/20,,,,,,,
,,9/14/20,,,,,,,
,,9/15/20,,,,,,,
,,9/16/20,,,,,,,
,,9/17/20,,,The number of confirmed cases of COVID-19 passes 30 million worldwide.,,,,
,,9/18/20,,,,,,,
,,9/19/20,,,,,,,
,,9/20/20,,,,,,,
,,9/21/20,,,,,,,
,,9/22/20,,,,,,,
,,9/23/20,,,,,,,
,,9/24/20,,,,,,,
,,9/25/20,,,,,,,
,,9/26/20,,,,,,,
,,9/27/20,,,,,,,
,,9/28/20,,,,,,,
,,9/29/20,,,The worldwide death toll from COVID-19 exceeds one million.,,,,
,,9/30/20,,,,,,,
,,10/1/20,,,,,,,
,,10/2/20,,,,,,,
,,10/3/20,,,,,,,
,,10/4/20,,,,,,,
,,10/5/20,,,The number of confirmed cases of COVID-19 passes 35 million worldwide. The news coincides with the World Health Organization estimating that total worldwide cases may be around 760 million - roughly a tenth of the global population.,,,,
,,10/6/20,,,,,,,
,,10/7/20,,,,,,,
,,10/8/20,,,,,,,
,,10/9/20,,,,,,,
,,10/10/20,,,,,,,
,,10/11/20,,,,,,,
,,10/12/20,,,,,,,
,,10/13/20,,,,,,,
,,10/14/20,,,,,,,
,,10/15/20,,,,,,,
,,10/16/20,,,,,,,
,,10/17/20,,,,,,,
,,10/18/20,,,,,,,
,,10/19/20,,,The number of confirmed cases of COVID-19 passes 40 million worldwide.,,,,
,,10/20/20,,,,,,,
,,10/21/20,,,,,,,
,,10/22/20,,,,,,,
,,10/23/20,,,,,,,
,,10/24/20,,,,,,,
,,10/25/20,,,,,,,
,,10/26/20,,,,,,,
,,10/27/20,,,,,,,
,,10/28/20,,,,,,,
,,10/29/20,,,,,,,
,,10/30/20,,,The number of confirmed cases of COVID-19 passes 45 million worldwide.,,,,
,,10/31/20,,,,,,,
,,11/1/20,,,,,,,
,,11/2/20,,,,,,,
,,11/3/20,,,,,,,
,,11/4/20,,,,,,,
,,11/5/20,,,,,,,
,,11/6/20,,,,,,,
,,11/7/20,,,,,,,
,,11/8/20,,,The number of confirmed cases of COVID-19 passes 50 million worldwide.,,,,
,,11/9/20,,,"The first successful phase III trial of a COVID-19 vaccine is announced by drug companies Pfizer and BioNTech, which is 90% effective according to interim results.",,,,
,,11/10/20,,,,,,,
,,11/11/20,,,The Sputnik V vaccine is proven to be 92% effective against COVID-19 according to interim results.,,,,
,,11/12/20,,,,,,,
,,11/13/20,,,,,,,
,,11/14/20,,,,,,,
,,11/15/20,,,,,,,
,,11/16/20,,,"Moderna's mRNA vaccine is proven to be 94.5% effective against COVID-19 based on interim results, including severe illnesses. The vaccine has been cited as being among those that are easier to distribute as no ultra-cold storage is required.",,,,
,,11/17/20,,,"The number of confirmed cases of COVID-19 passes 55 million worldwide, with around a million cases recorded every two days on average.",,,,
,,11/18/20,,,"Pfizer and BioNTech complete trials on their COVID-19 vaccine, with an overall effectiveness rate of 95% without adverse events.",,,,
,,11/19/20,,,,,,,
,,11/20/20,,,,,,,
,,11/21/20,,,,,,,
,,11/22/20,,,,,,,
,,11/23/20,,,"AstraZeneca's AZD1222 vaccine, developed in collaboration with Oxford University, is shown to be 70% effective in protecting against COVID-19. The efficacy can be raised to 90% if an initial half dose is followed by a full dose a month later, based on interim data.",,,,
,,11/24/20,,,,,,,
,,11/25/20,,,The number of confirmed cases of COVID-19 passes 60 million worldwide.,,,,
,,11/26/20,,,,,,,
,,11/27/20,,,,,,,
,,11/28/20,,,,,,,
,,11/29/20,,,,,,,
,,11/30/20,,,Moderna files an application for Emergency Use Authorization in the United States after its vaccine achieved an efficacy of 94.1% from full trials without safety concerns. It also plans to do the same in EU soon.,,,,
,,12/1/20,,,Pfizer and BioNTech announced an Emergency Use Authorization application to the European Medicines Agency.,,,,
,,12/2/20,,,"The United Kingdom approves Pfizer-BioNTech's BNT162b2 vaccine, being the first country in the world to do so.",,,,
,,12/3/20,,,,,,,
,,12/4/20,,,"The number of confirmed cases of COVID-19 passes 65 million worldwide, with the global death toll exceeding 1.5 million. Figures reflect that, in the last week, over 10,000 people worldwide have died on average every day, with one death every nine seconds. According to the World Health Organization, COVID-19 had caused more deaths in 2020 than tuberculosis in 2019, as well as four times the number of deaths than malaria.",,,,
,,12/5/20,,,Russia begins mass vaccination against COVID-19 with the Sputnik V candidate.,,,,
,,12/6/20,,,,,,,
,,12/7/20,,,,,,,
,,12/8/20,,,"The United Kingdom becomes the first nation to begin a mass inoculation campaign using a clinically authorised, fully tested vaccine, Pfizer–BioNTech COVID-19 vaccine. Margaret Keenan, 90, becomes the first person in the world to get the Pfizer jab outside of the vaccine’s trial.",,,,
,,12/9/20,,,,,,,
,,12/10/20,,,"The United States and Saudi Arabia approve the Pfizer–BioNTech COVID-19 vaccine for emergency use, while Argentina approves Sputnik V.",,,,
,,12/11/20,,,,,,,
,,12/12/20,,,The number of confirmed cases of COVID-19 passes 70 million worldwide.,,,,
,,12/13/20,,,,,,,
,,12/14/20,,,"The United States and Canada begin mass vaccination with the Pfizer–BioNTech COVID-19 vaccine. In addition, Singapore approves the Pfizer–BioNTech COVID-19 vaccine, with other companies to provide vaccines progressively.",,,,
,,12/15/20,,,,,,,
,,12/16/20,,,,,,,
,,12/17/20,,,,,,,
,,12/18/20,,,"The number of confirmed cases of COVID-19 passes 75 million worldwide.  The United States approves Moderna's vaccine for emergency use, the second brand available there.",,,,
,,12/19/20,,,,,,,
,,12/20/20,,,A highly infectious new strain of SARS-CoV-2 spreading in Europe and Australia provokes international border closures.,,,,
,,12/21/20,,,"36 cases are reported on the Base General Bernardo O'Higgins Riquelme in the Chilean Antarctic Territory, marking the first infections in Antarctica, the last continent to report infections.",,,,
,,12/22/20,,,,,,,
,,12/23/20,,,"Canada approves Moderna's vaccine, the second country to do so.",,,,
,,12/24/20,,,Sinovac's vaccine reached a rate of 91.25% efficacy in trials in Turkey.,,,,
,,12/25/20,,,,,,,
,,12/26/20,,,,,,,
,,12/27/20,,,The number of confirmed cases of COVID-19 passes 80 million worldwide.,,,,
,,12/28/20,,,,,,,
,,12/29/20,,,,,,,
,,12/30/20,,,"The United Kingdom approves AstraZeneca-Oxford's vaccine, the second one available. The vaccine is easier to store as it only requires normal fridge temperatures, making distribution easier.",,,,
,,12/31/20,,,,,,,
,,1/1/21,,,,,,,
,,1/2/21,,,,,,,
,,1/3/21,,,,,,,
,,1/4/21,,,,,,,
,,1/5/21,,,,,,,
,,1/6/21,,,,,,,
,,1/7/21,,,,,,,
,,1/8/21,,,,,,,
,,1/9/21,,,,,,,
,,1/10/21,,,,,,,
,,1/11/21,,,,,,,
,,1/12/21,,,,,,,
,,1/13/21,,,,,,,
,,1/14/21,,,,,,,
,,1/15/21,,,The global death toll from COVID-19 passes 2 million.,,,,
,,1/16/21,,,,,,,
,,1/17/21,,,,,,,
,,1/18/21,,,,,,,
,,1/19/21,,,,,,,
,,1/20/21,,,,,,,
,,1/21/21,,,,,,,
,,1/22/21,,,,,,,
,,1/23/21,,,,,,,
,,1/24/21,,,,,,,
,,1/25/21,,,,,,,
,,1/26/21,,,The number of confirmed COVID-19 cases exceeds 100 million worldwide.,,,,
,,1/27/21,,,,,,,
,,1/28/21,,,,,,,
,,1/29/21,,,The European Union invokes Article 16 of the Northern Ireland Protocol following a row over COVID-19 vaccine supplies before reversing the decision.,,,,
,,1/30/21,,,,,,,
,,1/31/21,,,,,,,
,,2/1/21,,,The number of vaccinations administered worldwide exceeds 100 million.,,,,
,,2/2/21,,,,,,,
,,2/3/21,,,,,,,
,,2/4/21,,,,,,,
,,2/5/21,,,,,,,
,,2/6/21,,,,,,,
,,2/7/21,,,,,,,
,,2/8/21,,,,,,,
,,2/9/21,,,"A joint WHO–China investigation into the source of the outbreak concludes. Investigators deem a Wuhan laboratory leak to be ""extremely unlikely"", with a ""natural reservoir"" in bats being a more likely origin.",,,,
,,2/10/21,,,,,,,
,,2/11/21,,,,,,,
,,2/12/21,,,,,,,
,,2/13/21,,,,,,,
,,2/14/21,,,,,,,
,,2/15/21,,,,,,,
,,2/16/21,,,,,,,
,,2/17/21,,,,,,,
,,2/18/21,,,,,,,
,,2/19/21,,,,,,,
,,2/20/21,,,,,,,
,,2/21/21,,,,,,,
,,2/22/21,,,"The United States becomes the first country to surpass 500,000 deaths from the virus.",,,,
,,2/23/21,,,,,,,
,,2/24/21,,,Ghana becomes the first country to receive vaccines through the COVAX vaccine-sharing initiative.,,,,
,,2/25/21,,,The global death toll from COVID-19 surpasses 2.5 million.,,,,
,,2/26/21,,,,,,,
,,2/27/21,,,,,,,
,,2/28/21,,,,,,,
,,3/1/21,,,,,,,
,,3/2/21,,,,,,,
,,3/3/21,,,,,,,
,,3/4/21,,,,,,,
,,3/5/21,,,Moldova becomes the first country in Europe to receive vaccines through COVAX.,,,,
,,3/6/21,,,,,,,
,,3/7/21,,,,,,,
,,3/8/21,,,,,,,
,,3/9/21,,,,,,,
,,3/10/21,,,,,,,
,,3/11/21,,,,,,,
,,3/12/21,,,,,,,
,,3/13/21,,,,,,,
,,3/14/21,,,,,,,
,,3/15/21,,,,,,,
,,3/16/21,,,,,,,
,,3/17/21,,,,,,,
,,3/18/21,,,,,,,
,,3/19/21,,,,,,,
,,3/20/21,,,,,,,
,,3/21/21,,,,,,,
,,3/22/21,,,,,,,
,,3/23/21,,,,,,,
,,3/24/21,,,,,,,
,,3/25/21,,,The number of vaccinations administered worldwide exceeds 500 million.,,,,
,,3/26/21,,,,,,,
,,3/27/21,,,,,,,
,,3/28/21,,,,,,,
,,3/29/21,,,,,,,
,,3/30/21,,,,,,,
,,3/31/21,,,,,,,