date,cases
1/1/20,0
1/2/20,0
1/3/20,0
1/4/20,0
1/5/20,0
1/6/20,0
1/7/20,0
1/8/20,0
1/9/20,0
1/10/20,0
1/11/20,0
1/12/20,0
1/13/20,0
1/14/20,0
1/15/20,0
1/16/20,0
1/17/20,0
1/18/20,0
1/19/20,0
1/20/20,0
1/21/20,0
1/22/20,557
1/23/20,655
1/24/20,941
1/25/20,1433
1/26/20,2118
1/27/20,2927
1/28/20,5578
1/29/20,6167
1/30/20,8235
1/31/20,9927
2/1/20,12038
2/2/20,16787
2/3/20,19887
2/4/20,23898
2/5/20,27643
2/6/20,30803
2/7/20,34396
2/8/20,37130
2/9/20,40160
2/10/20,42769
2/11/20,44811
2/12/20,45229
2/13/20,60382
2/14/20,66909
2/15/20,69052
2/16/20,71235
2/17/20,73270
2/18/20,75152
2/19/20,75652
2/20/20,76212
2/21/20,76841
2/22/20,78602
2/23/20,78982
2/24/20,79546
2/25/20,80399
2/26/20,81376
2/27/20,82736
2/28/20,84122
2/29/20,86013
3/1/20,88394
3/2/20,90377
3/3/20,92971
3/4/20,95279
3/5/20,98090
3/6/20,102003
3/7/20,106098
3/8/20,110047
3/9/20,114219
3/10/20,119041
3/11/20,126702
3/12/20,132492
3/13/20,146876
3/14/20,157950
3/15/20,169219
3/16/20,184027
3/17/20,199970
3/18/20,219535
3/19/20,246584
3/20/20,277359
3/21/20,309350
3/22/20,344205
3/23/20,387040
3/24/20,428219
3/25/20,479220
3/26/20,542097
3/27/20,607138
3/28/20,674418
3/29/20,733655
3/30/20,798949
3/31/20,875794
4/1/20,958602
4/2/20,1041662
4/3/20,1125221
4/4/20,1183584
4/5/20,1256176
4/6/20,1329331
4/7/20,1399162
4/8/20,1482540
4/9/20,1569554
4/10/20,1655088
4/11/20,1729371
4/12/20,1849067
4/13/20,1919809
4/14/20,2003820
4/15/20,2080934
4/16/20,2176465
4/17/20,2264462
4/18/20,2341702
4/19/20,2418307
4/20/20,2494325
4/21/20,2570074
4/22/20,2651321
4/23/20,2735570
4/24/20,2819666
4/25/20,2901925
4/26/20,2973513
4/27/20,3043705
4/28/20,3119245
4/29/20,3196355
4/30/20,3279850
5/1/20,3368226
5/2/20,3447426
5/3/20,3523799
5/4/20,3601488
5/5/20,3681990
5/6/20,3772018
5/7/20,3860724
5/8/20,3951003
5/9/20,4036226
5/10/20,4111202
5/11/20,4187833
5/12/20,4272324
5/13/20,4357304
5/14/20,4453535
5/15/20,4549267
5/16/20,4643706
5/17/20,4721728
5/18/20,4810895
5/19/20,4907670
5/20/20,5009548
5/21/20,5116192
5/22/20,5222614
5/23/20,5327418
5/24/20,5421629
5/25/20,5508346
5/26/20,5602313
5/27/20,5705075
5/28/20,5824358
5/29/20,5945261
5/30/20,6081776
5/31/20,6188184
6/1/20,6284179
6/2/20,6406143
6/3/20,6520392
6/4/20,6651336
6/5/20,6782559
6/6/20,6916296
6/7/20,7028659
6/8/20,7131156
6/9/20,7256216
6/10/20,7391321
6/11/20,7529341
6/12/20,7658106
6/13/20,7793395
6/14/20,7925679
6/15/20,8045337
6/16/20,8187421
6/17/20,8331167
6/18/20,8472230
6/19/20,8652145
6/20/20,8809593
6/21/20,8937295
6/22/20,9076656
6/23/20,9243465
6/24/20,9416059
6/25/20,9594440
6/26/20,9786037
6/27/20,9964169
6/28/20,10128040
6/29/20,10283387
6/30/20,10457929
7/1/20,10675536
7/2/20,10885481
7/3/20,11086866
7/4/20,11280675
7/5/20,11464678
7/6/20,11628653
7/7/20,11840015
7/8/20,12054174
7/9/20,12281001
7/10/20,12513675
7/11/20,12730157
7/12/20,12922431
7/13/20,13113875
7/14/20,13336063
7/15/20,13567531
7/16/20,13818843
7/17/20,14061585
7/18/20,14297763
7/19/20,14511197
7/20/20,14718313
7/21/20,14951994
7/22/20,15231862
7/23/20,15514716
7/24/20,15795790
7/25/20,16049844
7/26/20,16262880
7/27/20,16489410
7/28/20,16742195
7/29/20,17033923
7/30/20,17314023
7/31/20,17604767
8/1/20,17853105
8/2/20,18084097
8/3/20,18290572
8/4/20,18548514
8/5/20,18825089
8/6/20,19110291
8/7/20,19392530
8/8/20,19651048
8/9/20,19875731
8/10/20,20101760
8/11/20,20359330
8/12/20,20635977
8/13/20,20925193
8/14/20,21228941
8/15/20,21476649
8/16/20,21691119
8/17/20,21898851
8/18/20,22157107
8/19/20,22436697
8/20/20,22709251
8/21/20,22970456
8/22/20,23234707
8/23/20,23440856
8/24/20,23666124
8/25/20,23910125
8/26/20,24193918
8/27/20,24477813
8/28/20,24761440
8/29/20,25025233
8/30/20,25246198
8/31/20,25509089
9/1/20,25774014
9/2/20,26057518
9/3/20,26338937
9/4/20,26652953
9/5/20,26922944
9/6/20,27153409
9/7/20,27371291
9/8/20,27613490
9/9/20,27898312
9/10/20,28198188
9/11/20,28519558
9/12/20,28806136
9/13/20,29048855
9/14/20,29312607
9/15/20,29598069
9/16/20,29902604
9/17/20,30217490
9/18/20,30543411
9/19/20,30835530
9/20/20,31087644
9/21/20,31363730
9/22/20,31648244
9/23/20,31924336
9/24/20,32277373
9/25/20,32608243
9/26/20,32896685
9/27/20,33148076
9/28/20,33402856
9/29/20,33685524
9/30/20,34011734
10/1/20,34330037
10/2/20,34627903
10/3/20,34959947
10/4/20,35221344
10/5/20,35522367
10/6/20,35848886
10/7/20,36199883
10/8/20,36561210
10/9/20,36922107
10/10/20,37279208
10/11/20,37566120
10/12/20,37857886
10/13/20,38177145
10/14/20,38559479
10/15/20,38966463
10/16/20,39378234
10/17/20,39750891
10/18/20,40067454
10/19/20,40454664
10/20/20,40843666
10/21/20,41288556
10/22/20,41761275
10/23/20,42258073
10/24/20,42714857
10/25/20,43075510
10/26/20,43561921
10/27/20,44032154
10/28/20,44544026
10/29/20,45094441
10/30/20,45665496
10/31/20,46142261
11/1/20,46604645
11/2/20,47167772
11/3/20,47721517
11/4/20,48233069
11/5/20,48829627
11/6/20,49474481
11/7/20,50071373
11/8/20,50555347
11/9/20,51056879
11/10/20,51616256
11/11/20,52264862
11/12/20,52914405
11/13/20,53566478
11/14/20,54161448
11/15/20,54635389
11/16/20,55169846
11/17/20,55781066
11/18/20,56408169
11/19/20,57061754
11/20/20,57730498
11/21/20,58318062
11/22/20,58806043
11/23/20,59331362
11/24/20,59921623
11/25/20,60557847
11/26/20,61140322
11/27/20,61827470
11/28/20,62413501
11/29/20,62902084
11/30/20,63410725
12/1/20,64022822
12/2/20,64674220
12/3/20,65368548
12/4/20,66051824
12/5/20,66693987
12/6/20,67232741
12/7/20,67752760
12/8/20,68396288
12/9/20,69066199
12/10/20,70564412
12/11/20,71268909
12/12/20,71903759
12/13/20,72434597
12/14/20,72959984
12/15/20,73596190
12/16/20,74329916
12/17/20,75069498
12/18/20,75789960
12/19/20,76401213
12/20/20,76934686
12/21/20,77483983
12/22/20,78134244
12/23/20,78829366
12/24/20,79496006
12/25/20,79961556
12/26/20,80474158
12/27/20,80912611
12/28/20,81408934
12/29/20,82073362
12/30/20,82834592
12/31/20,83559601
1/1/21,84092619
1/2/21,84718978
1/3/21,85251774
1/4/21,85805892
1/5/21,86546014
1/6/21,87329386
1/7/21,88210223
1/8/21,89013445
1/9/21,89774439
1/10/21,90363573
1/11/21,90983503
1/12/21,91689011
1/13/21,92437399
1/14/21,93192627
1/15/21,93959814
1/16/21,94598958
1/17/21,95128170
1/18/21,95643236
1/19/21,96251662
1/20/21,96944599
1/21/21,97600922
1/22/21,98259983
1/23/21,98828107
1/24/21,99273761
1/25/21,99771101
1/26/21,100327339
1/27/21,100925700
1/28/21,101539951
1/29/21,102130394
1/30/21,102645724
1/31/21,103027363
2/1/21,103474137
2/2/21,103932094
2/3/21,104454075
2/4/21,104920982
2/5/21,105456410
2/6/21,105828535
2/7/21,106226613
2/8/21,106542506
2/9/21,106970539
2/10/21,107406280
2/11/21,107847745
2/12/21,108276434
2/13/21,108649735
2/14/21,108943585
2/15/21,109226751
2/16/21,109577771
2/17/21,109973326
2/18/21,110376842
2/19/21,110789361
2/20/21,111159816
2/21/21,111474262
2/22/21,111762700
2/23/21,112151552
2/24/21,112596489
2/25/21,113043967
2/26/21,113487006
2/27/21,113876236
2/28/21,114179745
3/1/21,114485609
3/2/21,114795897
3/3/21,115237039
3/4/21,115690088
3/5/21,116137140
3/6/21,116547675
3/7/21,116915987
3/8/21,117214710
3/9/21,117629375
3/10/21,118096454
3/11/21,118573350
3/12/21,119062678
3/13/21,119516794
3/14/21,119877179
3/15/21,120226080
3/16/21,120699093
3/17/21,121238378
3/18/21,121792101
3/19/21,122353780
3/20/21,122852600
3/21/21,123275915
3/22/21,123692736
3/23/21,124206981
3/24/21,124840562
3/25/21,125491912
3/26/21,126133263
3/27/21,126717855
3/28/21,127187812
3/29/21,127646218
3/30/21,128214491
3/31/21,128897696
4/13/21,137442820
4/14/21,138259845
max_infection_rate,8838469