date,deaths
1/1/20,0
1/2/20,0
1/3/20,0
1/4/20,0
1/5/20,0
1/6/20,0
1/7/20,0
1/8/20,0
1/9/20,0
1/10/20,0
1/11/20,0
1/12/20,0
1/13/20,0
1/14/20,0
1/15/20,0
1/16/20,0
1/17/20,0
1/18/20,0
1/19/20,0
1/20/20,0
1/21/20,0
1/22/20,17
1/23/20,18
1/24/20,26
1/25/20,42
1/26/20,56
1/27/20,82
1/28/20,131
1/29/20,133
1/30/20,171
1/31/20,213
2/1/20,259
2/2/20,362
2/3/20,426
2/4/20,492
2/5/20,564
2/6/20,634
2/7/20,719
2/8/20,806
2/9/20,906
2/10/20,1013
2/11/20,1113
2/12/20,1118
2/13/20,1371
2/14/20,1523
2/15/20,1666
2/16/20,1770
2/17/20,1868
2/18/20,2008
2/19/20,2123
2/20/20,2248
2/21/20,2252
2/22/20,2459
2/23/20,2470
2/24/20,2630
2/25/20,2710
2/26/20,2771
2/27/20,2814
2/28/20,2873
2/29/20,2942
3/1/20,2996
3/2/20,3085
3/3/20,3160
3/4/20,3255
3/5/20,3349
3/6/20,3460
3/7/20,3564
3/8/20,3803
3/9/20,3993
3/10/20,4267
3/11/20,4611
3/12/20,4917
3/13/20,5414
3/14/20,5834
3/15/20,6475
3/16/20,7153
3/17/20,7967
3/18/20,8874
3/19/20,9985
3/20/20,11470
3/21/20,13192
3/22/20,14877
3/23/20,16826
3/24/20,19116
3/25/20,21926
3/26/20,24961
3/27/20,28449
3/28/20,32179
3/29/20,35698
3/30/20,39779
3/31/20,44527
4/1/20,50526
4/2/20,56413
4/3/20,62573
4/4/20,68489
4/5/20,73675
4/6/20,79613
4/7/20,87874
4/8/20,94680
4/9/20,102464
4/10/20,109841
4/11/20,116014
4/12/20,121872
4/13/20,127842
4/14/20,134811
4/15/20,143277
4/16/20,150536
4/17/20,158929
4/18/20,165081
4/19/20,170313
4/20/20,176187
4/21/20,183462
4/22/20,190318
4/23/20,197153
4/24/20,203921
4/25/20,209548
4/26/20,213527
4/27/20,218273
4/28/20,224854
4/29/20,231576
4/30/20,237419
5/1/20,242566
5/2/20,248062
5/3/20,251572
5/4/20,255784
5/5/20,261611
5/6/20,268114
5/7/20,273422
5/8/20,278972
5/9/20,283196
5/10/20,286753
5/11/20,290240
5/12/20,295726
5/13/20,300869
5/14/20,306030
5/15/20,311253
5/16/20,315430
5/17/20,318614
5/18/20,322377
5/19/20,327025
5/20/20,331803
5/21/20,336465
5/22/20,341712
5/23/20,345635
5/24/20,348649
5/25/20,349861
5/26/20,354103
5/27/20,359158
5/28/20,363716
5/29/20,368325
5/30/20,372349
5/31/20,375039
6/1/20,378112
6/2/20,382789
6/3/20,388222
6/4/20,393255
6/5/20,397837
6/6/20,401608
6/7/20,404346
6/8/20,408048
6/9/20,412822
6/10/20,417863
6/11/20,422503
6/12/20,426712
6/13/20,430826
6/14/20,434224
6/15/20,437639
6/16/20,444349
6/17/20,449496
6/18/20,454407
6/19/20,460472
6/20/20,464584
6/21/20,468595
6/22/20,472158
6/23/20,477375
6/24/20,482561
6/25/20,487246
6/26/20,491991
6/27/20,496453
6/28/20,499620
6/29/20,503296
6/30/20,508185
7/1/20,513131
7/2/20,518209
7/3/20,523133
7/4/20,527528
7/5/20,531016
7/6/20,534861
7/7/20,540829
7/8/20,546120
7/9/20,551519
7/10/20,556807
7/11/20,561624
7/12/20,565611
7/13/20,569521
7/14/20,575119
7/15/20,580563
7/16/20,586334
7/17/20,593003
7/18/20,598612
7/19/20,602679
7/20/20,606890
7/21/20,613062
7/22/20,620007
7/23/20,629911
7/24/20,635934
7/25/20,641486
7/26/20,645202
7/27/20,650379
7/28/20,656655
7/29/20,663275
7/30/20,669320
7/31/20,675486
8/1/20,680942
8/2/20,685262
8/3/20,689946
8/4/20,696534
8/5/20,703544
8/6/20,710029
8/7/20,716312
8/8/20,721723
8/9/20,726332
8/10/20,731637
8/11/20,737836
8/12/20,744408
8/13/20,750617
8/14/20,760759
8/15/20,766119
8/16/20,770375
8/17/20,774554
8/18/20,781408
8/19/20,788096
8/20/20,794159
8/21/20,799597
8/22/20,805154
8/23/20,809057
8/24/20,813564
8/25/20,819852
8/26/20,826085
8/27/20,831969
8/28/20,837491
8/29/20,842809
8/30/20,846852
8/31/20,851029
9/1/20,857450
9/2/20,863535
9/3/20,869212
9/4/20,875075
9/5/20,880035
9/6/20,883855
9/7/20,893230
9/8/20,898146
9/9/20,904242
9/10/20,910041
9/11/20,915895
9/12/20,920786
9/13/20,924494
9/14/20,928935
9/15/20,935364
9/16/20,941138
9/17/20,946604
9/18/20,952294
9/19/20,957557
9/20/20,961295
9/21/20,965398
9/22/20,971370
9/23/20,976979
9/24/20,983641
9/25/20,989533
9/26/20,994882
9/27/20,998568
9/28/20,1002543
9/29/20,1008472
9/30/20,1014915
10/1/20,1023624
10/2/20,1028564
10/3/20,1033920
10/4/20,1037756
10/5/20,1044703
10/6/20,1050483
10/7/20,1056311
10/8/20,1062593
10/9/20,1068748
10/10/20,1073623
10/11/20,1077652
10/12/20,1081635
10/13/20,1086921
10/14/20,1092994
10/15/20,1099109
10/16/20,1105291
10/17/20,1110895
10/18/20,1114432
10/19/20,1119267
10/20/20,1125825
10/21/20,1132483
10/22/20,1138392
10/23/20,1145355
10/24/20,1151173
10/25/20,1155381
10/26/20,1160898
10/27/20,1168271
10/28/20,1175430
10/29/20,1182516
10/30/20,1190120
10/31/20,1196696
11/1/20,1201705
11/2/20,1207809
11/3/20,1217154
11/4/20,1227412
11/5/20,1235419
11/6/20,1245075
11/7/20,1252671
11/8/20,1258545
11/9/20,1265768
11/10/20,1275761
11/11/20,1286212
11/12/20,1295978
11/13/20,1305566
11/14/20,1314647
11/15/20,1321070
11/16/20,1329024
11/17/20,1340094
11/18/20,1351525
11/19/20,1362545
11/20/20,1374424
11/21/20,1383393
11/22/20,1390587
11/23/20,1399110
11/24/20,1411770
11/25/20,1423899
11/26/20,1434787
11/27/20,1446175
11/28/20,1455456
11/29/20,1462616
11/30/20,1471496
12/1/20,1484183
12/2/20,1496776
12/3/20,1509346
12/4/20,1521844
12/5/20,1532125
12/6/20,1539559
12/7/20,1548282
12/8/20,1560569
12/9/20,1573283
12/10/20,1585976
12/11/20,1599002
12/12/20,1609542
12/13/20,1616999
12/14/20,1626175
12/15/20,1640112
12/16/20,1653829
12/17/20,1667244
12/18/20,1680009
12/19/20,1690777
12/20/20,1698688
12/21/20,1708354
12/22/20,1722661
12/23/20,1736463
12/24/20,1748096
12/25/20,1756670
12/26/20,1764064
12/27/20,1771466
12/28/20,1781221
12/29/20,1796385
12/30/20,1811644
12/31/20,1824781
1/1/21,1834448
1/2/21,1842876
1/3/21,1850211
1/4/21,1860365
1/5/21,1875676
1/6/21,1890732
1/7/21,1905650
1/8/21,1920815
1/9/21,1933596
1/10/21,1941943
1/11/21,1952259
1/12/21,1969364
1/13/21,1986068
1/14/21,2001425
1/15/21,2016543
1/16/21,2029815
1/17/21,2038448
1/18/21,2047854
1/19/21,2064436
1/20/21,2082340
1/21/21,2099105
1/22/21,2115111
1/23/21,2128403
1/24/21,2137371
1/25/21,2148133
1/26/21,2165469
1/27/21,2182152
1/28/21,2199182
1/29/21,2214110
1/30/21,2227681
1/31/21,2235658
2/1/21,2245858
2/2/21,2260738
2/3/21,2276441
2/4/21,2288984
2/5/21,2305493
2/6/21,2315589
2/7/21,2323505
2/8/21,2331830
2/9/21,2347367
2/10/21,2360785
2/11/21,2374234
2/12/21,2386694
2/13/21,2396490
2/14/21,2402820
2/15/21,2409709
2/16/21,2420609
2/17/21,2431953
2/18/21,2443316
2/19/21,2454348
2/20/21,2462844
2/21/21,2468691
2/22/21,2475621
2/23/21,2486802
2/24/21,2498802
2/25/21,2508890
2/26/21,2519200
2/27/21,2527321
2/28/21,2532747
3/1/21,2539950
3/2/21,2550388
3/3/21,2561466
3/4/21,2571247
3/5/21,2581265
3/6/21,2589099
3/7/21,2594369
3/8/21,2601233
3/9/21,2611215
3/10/21,2620909
3/11/21,2630680
3/12/21,2640331
3/13/21,2648902
3/14/21,2654398
3/15/21,2661216
3/16/21,2671100
3/17/21,2681192
3/18/21,2691745
3/19/21,2702113
3/20/21,2710216
3/21/21,2716067
3/22/21,2723432
3/23/21,2734523
3/24/21,2744216
3/25/21,2755677
3/26/21,2767888
3/27/21,2777720
3/28/21,2784194
3/29/21,2792152
3/30/21,2803717
3/31/21,2815985
4/13/21,2959158
4/14/21,2972691